TF	max_idx	max_cutoff	max_f1
RAD21	23125	0.25002454942693697	0.43945832874600893
ZNF143	29366	0.20476765371049277	0.4070837612136948
SMC3	28172	0.20952724534315473	0.40407201283397043
CTCF	29669	0.2026487653819571	0.3922232264764139
TRIM22	32873	0.18234695159132344	0.3730408092842483
RUNX3	30691	0.18862583413333303	0.3671105745652092
BHLHE40	34784	0.1712065821104847	0.35845849178948846
SMARCA5	31207	0.18404924069797945	0.356723615836106
ZNF592	32930	0.17745983768530132	0.3555354394858333
RELA	35368	0.16713053906177683	0.34999479690589336
RB1	38811	0.15766603576681354	0.3465999247517626
YY1	36136	0.16270354392656572	0.3457900725359124
MAZ	34671	0.1687385271949879	0.34314913343517883
ELF1	35457	0.16619318828316915	0.34205698064873474
ZNF24	33961	0.17026587372660038	0.3401556337277476
SKIL	42376	0.146645521248118	0.3371199826896029
BATF	36448	0.1630089115362907	0.33535889972595284
CBX5	36755	0.16148294824544993	0.33517283407251924
CREM	35254	0.16632620418734648	0.3339065784216652
POLR3G	40076	0.15154350675411646	0.33246693802821503
TBL1XR1	37532	0.16018389557245538	0.3323751587672973
HSF1	38800	0.15594329762883868	0.3313102814775933
NBN	37304	0.1593595953103243	0.33019042336845994
HCFC1	42790	0.14484003056319014	0.32881856799852244
TBX21	38329	0.15812337403801707	0.3282332897762046
ESRRA	36320	0.16287780521740178	0.3278431104814897
RCOR1	37725	0.1589881173566563	0.32773767649657426
MYB	41048	0.14973509710239608	0.32579528753614945
FOS	41154	0.15035875880851637	0.32463475434665995
NFIC	39785	0.1527935936560583	0.3231832015587511
MTA3	40111	0.15151851842371747	0.32311486962649755
MAX	38848	0.15548127751125065	0.32280334385786963
STAT3	39393	0.15407857255104712	0.32244871461957936
TBP	42632	0.14593568376184554	0.3217538984097576
MXI1	40553	0.15014057324976834	0.3216033930194365
TARDBP	40131	0.15115502145122822	0.3215320811516229
ATF7	39959	0.1523328406358676	0.3213359743626907
MLLT1	42581	0.1450637032507825	0.3213011445252769
WRNIP1	38564	0.1558311657720067	0.3201499161653023
RELB	40901	0.14957090213734575	0.3198414585810543
CEBPZ	40086	0.15186652420486285	0.31967029090092686
IKZF1	37081	0.15886260238428804	0.3196192919099531
CHD2	43784	0.14240874830450773	0.31927189988623433
ZNF207	44716	0.13974991056760105	0.31921317748348327
MEF2C	39231	0.15368066064973057	0.3181086486398595
CBFB	43872	0.14144541955897016	0.3178583838170199
STAT1	41340	0.1477034081903704	0.3172459284154979
ZNF384	40899	0.14894307244746968	0.31718494790758156
RFX5	42939	0.14381805877337028	0.3168447555883075
EBF1	40618	0.1490524685732783	0.3154104733228186
E2F4	39987	0.1511037159786158	0.3153034300791557
EED	41842	0.145816120927339	0.31450343613158593
ZEB1	42948	0.14368870153036675	0.3141253680078508
ELK1	47571	0.13357028544618765	0.31395448690425076
NFYB	42118	0.14357646401446697	0.31374082823573585
CUX1	42325	0.144444432653335	0.31368052435037264
NRF1	43887	0.14115112925741108	0.3134569748635862
ZNF217	40932	0.14744417538689322	0.31341415101814435
JUND	38477	0.15443860737182513	0.31302368542587583
CHD1	41798	0.14598628024389806	0.31291240579166274
ZZZ3	41246	0.14646626536180213	0.31249010104849695
IRF3	45156	0.13738772725353615	0.311639419585291
EP300	41192	0.14693432489025293	0.31135739319882544
BCL11A	40510	0.14938202229604705	0.3113114388557959
ZSCAN29	38539	0.1535291517354495	0.3111410808854972
SIN3A	37202	0.15763188868770103	0.3109036997102231
NFYA	44675	0.1386356839612368	0.3108972917884388
TCF7	43491	0.14144352458977533	0.31024476215074676
ARID3A	42590	0.14363070177077603	0.31014032871732466
USF2	47627	0.13276307348135935	0.30968739264857437
POLR2AphosphoS2	44781	0.13856085133469598	0.30947931771635295
MTA2	38899	0.15235151743069195	0.3091956656954857
CEBPB	42515	0.14375908523636133	0.3088687377380934
TCF12	39735	0.15013016620010125	0.3088550479413424
MAFK	43170	0.1426610866330959	0.30864631222030453
ZNF687	42980	0.14272121676643418	0.30863932869874133
DPF2	43655	0.14061667835078354	0.3083724533977485
UBTF	47130	0.13344163625919345	0.3082473482935276
NR2C2	43087	0.14189669313441727	0.30819862845946605
BRCA1	42385	0.143478016187439	0.30778272704776044
NR2F1	43833	0.14039580445620894	0.3077620739173154
BACH1	47644	0.13212177873210743	0.30744341202914943
HDGF	43500	0.14111805571829591	0.3071373122060368
IKZF2	40218	0.14924377667145383	0.30666410846763875
NFE2	45982	0.13560212020642995	0.3063435516265705
POLR2AphosphoS5	42746	0.1419766308898423	0.3063348834344492
RAD51	45758	0.13575113784906667	0.3060056215325298
PKNOX1	42477	0.14331671287233794	0.3051973125337864
NR2C1	43431	0.1407097902151933	0.3051347569507818
JUNB	42078	0.14393813907511105	0.3048204745931172
BCLAF1	42090	0.14397012879812274	0.3044970873786408
ZBED1	41564	0.14491596008245697	0.3040272973438307
TAF1	47337	0.13236607177810633	0.304009420414728
REST	46524	0.13355739135899458	0.3034434641045394
EZH2	41471	0.1445245546809024	0.30342081334462107
USF1	46757	0.1328435066943994	0.3033158863870322
GATAD2B	43339	0.14051430577061644	0.30267369897259233
GABPA	41798	0.14339225765450414	0.30249399132253335
YBX1	44368	0.13767491581927255	0.30244195657074163
POLR2A	43836	0.13821525971078422	0.30223677032187674
BMI1	43737	0.1395249644588667	0.3022056369648979
SRF	45003	0.13611964675288674	0.30189632623944834
CBX3	47349	0.13160263328647853	0.30126051626611533
RBBP5	48790	0.1288775791640612	0.3005738073807381
SMAD5	45301	0.13571970751776577	0.29945274367697083
WHSC1	47326	0.13134113574017603	0.2988954799419732
KDM5A	46384	0.1329057329896292	0.2981485794131346
ASH2L	42451	0.14064711391972148	0.2981042361368408
CBX8	47661	0.13040594495780372	0.2975622302877883
KDM1A	47345	0.13092444147446566	0.2974423744868961
ETV6	48284	0.12917207265083194	0.2974010339211104
CTBP1	41224	0.14372938188167647	0.29678820400648337
CHD4	48129	0.1293934753601068	0.29635517202225503
NFXL1	46606	0.132640270571823	0.2956569671298848
HDAC2	42437	0.14066717209887455	0.29555174703166737
ATF2	47811	0.12984469259645293	0.29525453222838727
CHD7	41705	0.14205156003346098	0.294749664240872
IRF5	48680	0.12811659547809412	0.2942618101918364
ZBTB40	45725	0.13373993738774048	0.2940355311301486
MYC	45367	0.13348540275059828	0.29311772009696685
FOXK2	48882	0.1275937122757869	0.29256715956804424
